task_id,track,title,depends_on,priority,status,owner_pool,branch_name,target_modules,required_tests,required_docs,acceptance_criteria
DOC-01,DOC,Establish canonical docs entrypoints and source-of-truth rules,,P0,merged,doc_control_lead,feat/doc-01-establish-canonical-docs-entrypoints-and-source-of,docs/plan.md; docs/program/README.md; docs/agent_feature_assignments.md,docs link sweep; path existence check; stale-reference grep,docs/plan.md; docs/program/README.md; docs/agent_feature_assignments.md,Replace root planning entrypoints so they point only to docs/program/README.md; declare docs/program/README.md the single canonical planning entrypoint; mark every other planning doc as canonical or historical.
DOC-02,DOC,Archive stale planning and historical run artifacts,DOC-01,P0,merged,doc_control_a,codex/feat/doc-02-archive-stale-planning-and-historical-run-artifact,docs/archive/README.md; docs/archive/program_runs/; docs/archive/cleanup/; docs/archive/deprecation/,archive index generation; no live doc points at archived file without explicit historical label,docs/archive/README.md; docs/program/README.md; docs/program/status_board.md,Create docs/archive/README.md; reconstruct deleted Wave 3/4 run artifacts plus cleanup/deprecation records from git history into docs/archive/; remove archived files from canonical entrypoint links.
DOC-03,DOC,Normalize status board and merged baseline history,DOC-01,P0,merged,doc_control_b,feat/doc-03-normalize-status-board-and-merged-baseline-history,docs/program/status_board.md; docs/plan.md,status/backlog consistency check; merged baseline presence check,docs/program/status_board.md; docs/plan.md,"Backfill Wave 1-4, repo cleanup, and legacy decommission as merged/completed baseline; remove stale in_progress states for already-merged work; make backlog.csv the task-level source of truth and status_board.md the human dashboard."
DOC-04,DOC,Add doc freshness metadata and registry,DOC-01,P0,merged,doc_control_a,feat/doc-04-add-doc-freshness-metadata-and-registry,docs/program/doc_governance.md; docs/program/README.md; docs/program/status_board.md; docs/program/roadmap_2014_backend.md,metadata header parser test; registry completeness check,docs/program/doc_governance.md; docs/program/README.md; docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Require Status, Owner, Last updated, and Canonical source headers on every live planning doc; add a registry of live planning docs and ownership in docs/program/doc_governance.md."
DOC-05,DOC,Add doc consistency checker and CI gate,DOC-04,P0,merged,doc_control_ci,feat/doc-05-add-doc-consistency-checker-and-ci-gate,scripts/docs/verify_program_docs.py; .github/workflows/*docs*; docs/program/doc_governance.md,unit tests for parser/rules; CI dry-run; failure fixture for stale status and missing metadata,docs/program/doc_governance.md; docs/program/test_acceptance_matrix.md; docs/program/status_board.md,"Fail CI when status_board.md, backlog.csv, or live planning headers drift; fail CI on broken internal doc links; fail CI when archived files remain linked from live entrypoints."
DOC-06,DOC,Expand agent ownership map for target runtime boundaries,DOC-01,P1,merged,doc_control_lead,codex/feat/doc-06-expand-agent-ownership-map-for-target-runtime-boun,docs/agent_index.yaml; docs/program/backlog.csv; docs/program/agent_assignment.csv,agent index schema validation for owner_pool owner_module invariants and safe_edit_boundaries; ownership coverage check for ARC planned runtime modules,docs/agent_index.yaml; docs/program/agent_assignment.csv; docs/program/backlog.csv,Add ownership and invariants for ARC runtime modules src/dnd_sim/engine_runtime.py src/dnd_sim/action_legality.py src/dnd_sim/movement_runtime.py src/dnd_sim/action_resolution.py src/dnd_sim/effects_runtime.py src/dnd_sim/reaction_runtime.py src/dnd_sim/spell_runtime.py src/dnd_sim/replay.py and src/dnd_sim/reporting_runtime.py; require every runtime-affecting PR in ARC CAP OBS DBS AI FIX WLD and FIN to update docs/agent_index.yaml in the same branch.
ARC-01,ARC,Extract simulation session and turn-loop orchestration from engine.py,DOC-06,P0,not_started,runtime_a,feat/arc-01-extract-simulation-session-and-turn-loop-orchestra,src/dnd_sim/engine.py; src/dnd_sim/engine_runtime.py; tests/test_engine_runtime*.py; docs/agent_index.yaml,runtime contract tests; deterministic seed replay tests; integration smoke tests,docs/agent_index.yaml; docs/program/status_board.md,"Create src/dnd_sim/engine_runtime.py and move session setup, initiative loop, and round progression into it; leave engine.py as a stable facade; reduce engine.py line count on this task."
ARC-02,ARC,Extract turn declaration validation and legal action service,ARC-01,P0,not_started,runtime_b,feat/arc-02-extract-turn-declaration-validation-and-legal-acti,src/dnd_sim/action_legality.py; src/dnd_sim/engine.py; src/dnd_sim/strategy_api.py; tests/test_action_legality*.py; docs/agent_index.yaml,unit legality tests; invalid declaration tests; integration tests for legal turn declaration,docs/agent_index.yaml; docs/program/completion_task_cards.md,"Create src/dnd_sim/action_legality.py for declaration validation, action economy checks, and structured legality errors; route engine and strategy API validation through it."
ARC-03,ARC,"Extract movement, routing, and spatial legality service",ARC-01,P0,not_started,runtime_c,feat/arc-03-extract-movement-routing-and-spatial-legality-serv,src/dnd_sim/movement_runtime.py; src/dnd_sim/spatial.py; src/dnd_sim/engine.py; tests/test_movement_runtime*.py; docs/agent_index.yaml,path legality tests; movement cost tests; forced movement and opportunity attack tests,docs/agent_index.yaml; docs/program/completion_task_cards.md,"Create src/dnd_sim/movement_runtime.py to own movement budget, routing, difficult terrain, forced movement, and spatial legality; remove duplicate movement logic from engine.py."
ARC-04,ARC,Extract action resolution pipeline,ARC-02;ARC-03,P0,not_started,runtime_d,feat/arc-04-extract-action-resolution-pipeline,src/dnd_sim/action_resolution.py; src/dnd_sim/engine.py; tests/test_action_resolution*.py; docs/agent_index.yaml,attack/spell/item action integration tests; invalid target negative tests; deterministic combat regressions,docs/agent_index.yaml; docs/program/status_board.md,"Create src/dnd_sim/action_resolution.py to own action dispatch, target application, hit/save handling, and result objects; route all combat action execution through the new module."
ARC-05,ARC,"Extract effect lifecycle, condition state, and concentration graph service",ARC-04,P0,not_started,runtime_e,feat/arc-05-extract-effect-lifecycle-condition-state-and-conce,src/dnd_sim/effects_runtime.py; src/dnd_sim/engine.py; src/dnd_sim/mechanics_schema.py; tests/test_effects_runtime*.py; docs/agent_index.yaml,effect duration tests; concentration lifecycle tests; condition stacking and cleanup tests,docs/agent_index.yaml; docs/review_checklist.md,"Create src/dnd_sim/effects_runtime.py to own effect creation, ticking, expiration, concentration graph updates, and derived state recomputation."
ARC-06,ARC,"Extract reactions, interrupts, and ready-action window manager",ARC-04;ARC-05,P0,not_started,runtime_f,feat/arc-06-extract-reactions-interrupts-and-ready-action-wind,src/dnd_sim/reaction_runtime.py; src/dnd_sim/engine.py; tests/test_reaction_runtime*.py; docs/agent_index.yaml,reaction window tests; ready action tests; opportunity attack and interrupt legality tests,docs/agent_index.yaml; docs/review_checklist.md,"Create src/dnd_sim/reaction_runtime.py to own reaction windows, trigger matching, ready action release, and interrupt ordering; remove reaction timing branches from engine.py."
ARC-07,ARC,Extract spell execution pipeline and target resolution adapters,ARC-02;ARC-04;ARC-05,P0,not_started,runtime_spell,feat/arc-07-extract-spell-execution-pipeline-and-target-resolu,src/dnd_sim/spell_runtime.py; src/dnd_sim/spells.py; src/dnd_sim/engine.py; tests/test_spell_runtime*.py; docs/agent_index.yaml,spell family integration tests; upcast legality tests; target mode negative tests,docs/agent_index.yaml; docs/program/roadmap_2014_backend.md,"Create src/dnd_sim/spell_runtime.py to own spell declaration normalization, slot use, upcast handling, target resolution, and spell-result application; remove spell-specific branches from engine.py."
ARC-08,ARC,Extract replay/reporting adapter layer and reduce engine.py to an orchestration facade,ARC-01;ARC-04,P0,not_started,runtime_report,feat/arc-08-extract-replay-reporting-adapter-layer-and-reduce,src/dnd_sim/replay.py; src/dnd_sim/reporting_runtime.py; src/dnd_sim/engine.py; tests/test_replay*.py; docs/agent_index.yaml,replay serialization tests; simulation summary tests; deterministic diff tests,docs/agent_index.yaml; docs/program/status_board.md; docs/program/test_acceptance_matrix.md,Create src/dnd_sim/replay.py and src/dnd_sim/reporting_runtime.py; route replay/report emission through them; reduce engine.py below 3500 lines and keep every extracted runtime module below 1500 lines.
CAP-01,CAP,"Define capability manifest schema, storage format, and CLI",DOC-01,P0,not_started,content_manifest_lead,feat/cap-01-define-capability-manifest-schema-storage-format-a,src/dnd_sim/capability_manifest.py; docs/program/roadmap_2014_backend.md; tests/test_capability_manifest_schema.py,schema validation tests; CLI smoke test; manifest round-trip tests,docs/program/roadmap_2014_backend.md; docs/program/test_acceptance_matrix.md,"Define a canonical manifest schema with states cataloged, schema_valid, executable, tested, blocked, and unsupported_reason; add a CLI to emit manifest files deterministically."
CAP-02,CAP,Generate spell capability manifest from canonical spell data,CAP-01;ARC-07,P0,not_started,content_manifest_spell,feat/cap-02-generate-spell-capability-manifest-from-canonical,src/dnd_sim/capability_manifest.py; src/dnd_sim/spells.py; db/rules/2014/*spell*; tests/test_spell_capability_manifest.py,spell import tests; executable coverage tests; unsupported spell reason tests,docs/program/completion_task_cards.md; docs/review_checklist.md,"Generate a spell manifest for every canonical 2014 spell and mark each record executable, blocked, or unsupported with a single reason code."
CAP-03,CAP,"Generate feat, trait, background, and species capability manifest",CAP-01;ARC-05,P0,not_started,content_manifest_feat,feat/cap-03-generate-feat-trait-background-and-species-capabil,src/dnd_sim/capability_manifest.py; db/rules/2014/*feat*; db/rules/2014/*trait*; tests/test_feat_capability_manifest.py,feature manifest tests; duplicate content id tests; unsupported feature reason tests,docs/program/completion_task_cards.md; docs/review_checklist.md,"Generate manifests for feats, traits, backgrounds, and species content; require each record to declare its runtime hook family and support state."
CAP-04,CAP,Generate monster and monster-action capability manifest,CAP-01;ARC-04,P0,not_started,content_manifest_monster,feat/cap-04-generate-monster-and-monster-action-capability-man,src/dnd_sim/capability_manifest.py; db/rules/2014/*monster*; tests/test_monster_capability_manifest.py,monster parser integration tests; action support tests; unsupported action reason tests,docs/program/completion_task_cards.md; docs/program/status_board.md,"Generate manifests for monsters, monster actions, reactions, legendary actions, lair actions, recharge features, and innate spellcasting entries."
CAP-05,CAP,Enforce capability manifest gates in import paths and CI,CAP-02;CAP-03;CAP-04;DOC-05,P0,not_started,content_manifest_gate,feat/cap-05-enforce-capability-manifest-gates-in-import-paths,src/dnd_sim/io.py; scripts/content/verify_capabilities.py; .github/workflows/*content*; tests/test_capability_gates.py,import failure tests; CI gate dry-run; blocked-record fixture tests,docs/program/test_acceptance_matrix.md; docs/program/status_board.md,Fail import or CI when shipped 2014 content lacks schema_valid or tested state for supported scope; require explicit unsupported_reason codes for blocked scope.
CAP-06,CAP,Publish machine-readable and markdown coverage reports,CAP-05,P1,not_started,content_manifest_report,feat/cap-06-publish-machine-readable-and-markdown-coverage-rep,artifacts/capabilities/; docs/program/capability_report.md; scripts/content/render_capability_report.py; tests/test_capability_report.py,report generation tests; stable ordering tests; markdown snapshot tests,docs/program/capability_report.md; docs/program/status_board.md,Publish deterministic JSON and markdown reports for content coverage and link them from docs/program/README.md.
OBS-01,OBS,Introduce structured event schema and module-level loggers,DOC-01,P0,not_started,observability_a,feat/obs-01-introduce-structured-event-schema-and-module-level,src/dnd_sim/telemetry.py; src/dnd_sim/*.py; tests/test_telemetry_schema.py; docs/agent_index.yaml,telemetry schema tests; logger presence tests; event serialization tests,docs/agent_index.yaml; docs/program/test_acceptance_matrix.md,Create src/dnd_sim/telemetry.py with JSON-compatible event schemas; add module-level loggers to runtime modules; emit structured event envelopes instead of ad hoc print/debug output.
OBS-02,OBS,Emit turn declaration and action resolution traces,OBS-01;ARC-04,P0,not_started,observability_b,feat/obs-02-emit-turn-declaration-and-action-resolution-traces,src/dnd_sim/telemetry.py; src/dnd_sim/action_resolution.py; src/dnd_sim/engine_runtime.py; tests/test_turn_traces.py,trace completeness tests; deterministic ordering tests; illegal action trace tests,docs/program/completion_task_cards.md; docs/review_checklist.md,"Emit a structured trace record for declaration validation, action selection, action resolution, and final action outcome on every turn."
OBS-03,OBS,Emit actor state delta and effect lifecycle traces,OBS-01;ARC-05,P0,not_started,observability_c,feat/obs-03-emit-actor-state-delta-and-effect-lifecycle-traces,src/dnd_sim/telemetry.py; src/dnd_sim/effects_runtime.py; tests/test_state_delta_traces.py,state delta snapshot tests; effect lifecycle trace tests; no-op delta suppression tests,docs/program/completion_task_cards.md; docs/review_checklist.md,"Emit before/after actor state deltas and effect lifecycle events for apply, tick, refresh, expire, and concentration break transitions."
OBS-04,OBS,Emit AI candidate scoring and rationale traces,AI-01;OBS-02,P1,not_started,observability_ai,feat/obs-04-emit-ai-candidate-scoring-and-rationale-traces,src/dnd_sim/telemetry.py; src/dnd_sim/ai/scoring.py; src/dnd_sim/strategies/defaults.py; tests/test_ai_rationale_traces.py,candidate coverage tests; score component tests; rationale schema tests,docs/program/completion_task_cards.md; docs/program/status_board.md,"Emit full candidate sets, score components, selected action, and rejection reasons for every AI-controlled turn."
OBS-05,OBS,"Emit resource delta, RNG audit, and invariant violation events",OBS-01;ARC-05,P0,not_started,observability_d,feat/obs-05-emit-resource-delta-rng-audit-and-invariant-violat,src/dnd_sim/telemetry.py; src/dnd_sim/engine_resources.py; tests/test_resource_rng_invariant_events.py,resource delta tests; RNG audit determinism tests; invariant emission tests,docs/program/test_acceptance_matrix.md; docs/review_checklist.md,"Emit structured events for resource spend/recovery, RNG draws keyed by seed and context, and invariant violations with explicit codes."
OBS-06,OBS,"Build replay bundle writer, loader, and diff harness",OBS-02;OBS-03;OBS-05;ARC-08,P0,not_started,observability_replay,feat/obs-06-build-replay-bundle-writer-loader-and-diff-harness,src/dnd_sim/replay.py; src/dnd_sim/replay_schema.py; tests/test_replay_bundle.py; scripts/replay/diff_runs.py,replay round-trip tests; diff harness tests; schema compatibility tests,docs/program/completion_task_cards.md; docs/program/test_acceptance_matrix.md,"Persist complete replay bundles with inputs, seeds, traces, and outcome summary; provide a deterministic diff harness for comparing two bundles."
OBS-07,OBS,Establish golden trace corpus and trace review gate,OBS-06;DOC-05,P1,not_started,observability_gate,feat/obs-07-establish-golden-trace-corpus-and-trace-review-gat,artifacts/golden_traces/; tests/test_golden_traces.py; scripts/replay/verify_golden_traces.py,golden trace snapshot tests; intentional delta approval path test,docs/program/status_board.md; docs/review_checklist.md,"Create a golden trace corpus covering combat, hazards, summons, reactions, and world flows; fail CI on unapproved trace drift."
DBS-01,DBS,Add canonical metadata tables for content and support records,CAP-01,P0,not_started,persistence_a,feat/dbs-01-add-canonical-metadata-tables-for-content-and-supp,src/dnd_sim/db.py; scripts/migrations/*content_metadata*; tests/test_content_metadata_tables.py,schema migration tests; round-trip insert/query tests; rollback tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Add canonical tables content_records and content_capabilities with content_id, content_type, source_book, schema_version, source_hash, payload_json, support_state, unsupported_reason, and last_verified_commit."
DBS-02,DBS,"Add schema version, source lineage, and content hash persistence",DBS-01,P0,not_started,persistence_b,feat/dbs-02-add-schema-version-source-lineage-and-content-hash,src/dnd_sim/db.py; src/dnd_sim/io.py; tests/test_content_lineage.py,hash stability tests; lineage migration tests; duplicate hash handling tests,docs/program/completion_task_cards.md; docs/program/status_board.md,"Persist schema_version, source_path, source_hash, canonicalization_hash, and imported_at for every content record and replay the lineage deterministically."
DBS-03,DBS,"Add query APIs and CLI for support coverage, schema version, and lineage",DBS-02;CAP-05,P1,not_started,persistence_c,feat/dbs-03-add-query-apis-and-cli-for-support-coverage-schema,src/dnd_sim/content_index.py; src/dnd_sim/cli.py; tests/test_content_queries.py,query API tests; CLI output snapshot tests; invalid query tests,docs/program/capability_report.md; docs/program/status_board.md,"Expose query APIs and CLI commands for content lookup by content_id, type, support_state, unsupported_reason, source_book, and schema version."
