task_id,track,title,depends_on,priority,status,owner_pool,branch_name,target_modules,required_tests,required_docs,acceptance_criteria
DBS-04,DBS,Add campaign state persistence schema and round-trip tests,DBS-01;ARC-08,P0,not_started,persistence_campaign,feat/dbs-04-add-campaign-state-persistence-schema-and-round-tr,src/dnd_sim/persistence.py; src/dnd_sim/db.py; tests/test_campaign_persistence.py,campaign round-trip tests; snapshot compatibility tests; corruption negative tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Add campaign_states and encounter_states storage with deterministic save/load semantics for party state, resources, active effects, initiative context, and replay linkage."
DBS-05,DBS,"Add world flags, objectives, factions, and encounter state persistence schema",DBS-04,P0,not_started,persistence_world,feat/dbs-05-add-world-flags-objectives-factions-and-encounter,src/dnd_sim/persistence.py; src/dnd_sim/db.py; tests/test_world_state_persistence.py,world flag lifecycle tests; objective persistence tests; faction round-trip tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Add world_states and faction_states storage with deterministic lifecycle for flags, reputations, scripted objectives, map state, and encounter wave progression."
DBS-06,DBS,Migrate existing JSON/blob content to the canonical metadata model,DBS-02;DBS-04;DBS-05,P0,not_started,persistence_migration,feat/dbs-06-migrate-existing-json-blob-content-to-the-canonica,scripts/migrations/*; src/dnd_sim/db.py; tests/test_persistence_migrations.py,backfill tests; rollback tests; mixed-old-new read tests,docs/program/status_board.md; docs/program/roadmap_2014_backend.md,Backfill existing persisted records into canonical metadata and state tables; preserve read compatibility during migration and remove transitional paths at completion.
AI-01,AI,Normalize candidate action enumeration and scoring inputs,ARC-02;ARC-03;ARC-04,P0,not_started,ai_core,feat/ai-01-normalize-candidate-action-enumeration-and-scoring,src/dnd_sim/ai/scoring.py; src/dnd_sim/strategies/defaults.py; tests/test_ai_candidate_enumeration.py,candidate completeness tests; illegal candidate exclusion tests; scoring input snapshot tests,docs/program/completion_task_cards.md; docs/agent_index.yaml,"Create src/dnd_sim/ai/scoring.py; enumerate all legal candidates for an actor turn with normalized scoring inputs for range, hazard, concentration, control, objective, and resource state."
AI-02,AI,"Implement hazard, geometry, cover, and line-of-effect scoring",AI-01;ARC-03,P0,not_started,ai_spatial,feat/ai-02-implement-hazard-geometry-cover-and-line-of-effect,src/dnd_sim/ai/scoring.py; src/dnd_sim/spatial.py; tests/test_ai_spatial_scoring.py,hazard scenario tests; cover scoring tests; aoe friendly-fire tests,docs/review_checklist.md; docs/program/status_board.md,"Score hazard exposure, route quality, geometry, cover, line-of-effect, and friendly-fire penalties directly in the AI scoring layer."
AI-03,AI,"Implement concentration breaking, control value, and disable value scoring",AI-01;ARC-05,P0,not_started,ai_control,feat/ai-03-implement-concentration-breaking-control-value-and,src/dnd_sim/ai/scoring.py; tests/test_ai_control_scoring.py,concentration break tests; control spell target tests; disable valuation tests,docs/review_checklist.md; docs/program/status_board.md,"Add scoring components for concentration disruption, control effects, condition application value, and enemy action-denial value."
AI-04,AI,"Implement retreat, survival, objective race, and focus-fire tradeoff scoring",AI-01,P0,not_started,ai_objective,feat/ai-04-implement-retreat-survival-objective-race-and-focu,src/dnd_sim/ai/scoring.py; tests/test_ai_objective_scoring.py,retreat threshold tests; objective race tests; focus-fire tradeoff tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Add scoring components for survival thresholds, disengage/retreat timing, objective racing, ally rescue, and focus-fire tradeoffs."
AI-05,AI,"Implement recharge, legendary, reaction-bait, and limited-resource timing heuristics",AI-01;ARC-06,P0,not_started,ai_timing,feat/ai-05-implement-recharge-legendary-reaction-bait-and-lim,src/dnd_sim/ai/scoring.py; src/dnd_sim/strategies/defaults.py; tests/test_ai_timing_scoring.py,recharge timing tests; legendary action tests; reaction bait tests; limited-use timing tests,docs/review_checklist.md; docs/program/status_board.md,"Add scoring and policy hooks for recharge abilities, legendary action timing, reaction baiting, and limited-use ability timing."
AI-06,AI,"Build benchmark corpus, tuning thresholds, and decision-quality gates",AI-02;AI-03;AI-04;AI-05;OBS-04;OBS-06,P1,not_started,ai_benchmark,feat/ai-06-build-benchmark-corpus-tuning-thresholds-and-decis,artifacts/ai_benchmarks/; tests/test_ai_benchmarks.py; scripts/ai/run_benchmarks.py,benchmark regression tests; strategy comparison tests; rationale coverage tests,docs/program/status_board.md; docs/review_checklist.md,"Create a benchmark corpus with hazard-heavy, objective-heavy, summon-heavy, and legendary/recharge encounters; require the primary tactical AI to beat BaseStrategy and HighestThreatStrategy on objective-adjusted outcomes while producing full rationale traces."
FIX-01,FIX,"Close Lucky attacker, defender, and saving throw correctness",ARC-05;ARC-06,P0,not_started,rules_a,feat/fix-01-close-lucky-attacker-defender-and-saving-throw-cor,src/dnd_sim/rules_2014.py; tests/test_lucky_correctness.py,Lucky attacker tests; Lucky defender tests; Lucky save tests; negative use-limit tests,docs/review_checklist.md; docs/program/status_board.md,Add deterministic tests for Lucky on attacks against and by the character and on saving throws; enforce correct reroll selection and resource use.
FIX-02,FIX,Close Great Weapon Master and Sharpshooter toggle correctness,ARC-04;AI-01,P0,not_started,rules_b,feat/fix-02-close-great-weapon-master-and-sharpshooter-toggle,src/dnd_sim/rules_2014.py; tests/test_gwm_sharpshooter_correctness.py,damage math tests; advantage/disadvantage tests; illegal toggle tests,docs/review_checklist.md; docs/program/status_board.md,"Add deterministic toggle tests for GWM and Sharpshooter, including damage math, hit modifiers, and legality under advantage/disadvantage."
FIX-03,FIX,"Close Shield Master reaction, save, and shove correctness",ARC-06,P0,not_started,rules_c,feat/fix-03-close-shield-master-reaction-save-and-shove-correc,src/dnd_sim/rules_2014.py; tests/test_shield_master_correctness.py,save bonus tests; shove timing tests; illegal sequence tests,docs/review_checklist.md; docs/program/status_board.md,"Implement Shield Master timing and state tests for bonus application, shove sequencing, and illegal use windows."
FIX-04,FIX,Close War Caster opportunity casting and concentration correctness,ARC-06;ARC-07,P0,not_started,rules_d,feat/fix-04-close-war-caster-opportunity-casting-and-concentra,src/dnd_sim/rules_2014.py; tests/test_war_caster_correctness.py,opportunity spell tests; concentration tests; illegal target tests,docs/review_checklist.md; docs/program/status_board.md,Implement War Caster timing and legality tests for opportunity spellcasting and concentration advantage application.
FIX-05,FIX,Close Mage Slayer and Sentinel reaction constraints,ARC-06,P0,not_started,rules_e,feat/fix-05-close-mage-slayer-and-sentinel-reaction-constraint,src/dnd_sim/rules_2014.py; tests/test_mage_slayer_sentinel_correctness.py,reaction trigger tests; reach/opportunity tests; illegal stacking tests,docs/review_checklist.md; docs/program/status_board.md,"Implement deterministic tests and fixes for Mage Slayer and Sentinel trigger windows, reach rules, and reaction lockout semantics."
FIX-06,FIX,"Close Rage damage, resistance, and illegal state edge cases",ARC-05,P0,not_started,rules_f,feat/fix-06-close-rage-damage-resistance-and-illegal-state-edg,src/dnd_sim/rules_2014.py; tests/test_rage_edge_cases.py,damage bonus tests; resistance tests; illegal activation tests; concentration interaction tests,docs/review_checklist.md; docs/program/status_board.md,"Implement deterministic tests and fixes for Rage damage bonus, resistance scope, illegal activation states, and edge-case teardown behavior."
FIX-07,FIX,Integrate hazard-aware strategy scoring and close the review checklist,AI-02;FIX-01;FIX-02;FIX-03;FIX-04;FIX-05;FIX-06,P0,not_started,rules_gate,feat/fix-07-integrate-hazard-aware-strategy-scoring-and-close,docs/review_checklist.md; tests/test_hazard_strategy_integration.py; src/dnd_sim/strategies/defaults.py,hazard-aware strategy tests; checklist completion test; full suite smoke test,docs/review_checklist.md; docs/program/status_board.md,Wire hazard and geometry fields into active strategy scoring paths; mark the review checklist complete only after all listed tests and fixes land.
WLD-01,WLD,"Build ability check, contest, passive, and DC resolution core",ARC-02,P0,not_started,world_rules_a,feat/wld-01-build-ability-check-contest-passive-and-dc-resolut,src/dnd_sim/noncombat_checks.py; src/dnd_sim/rules_2014.py; tests/test_noncombat_checks.py,ability check tests; contest tests; passive check tests; invalid input tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Create src/dnd_sim/noncombat_checks.py and implement deterministic ability checks, contests, passive checks, and DC evaluation."
WLD-02,WLD,"Build skill, tool, proficiency, and specialist data plumbing",WLD-01,P0,not_started,world_rules_b,feat/wld-02-build-skill-tool-proficiency-and-specialist-data-p,src/dnd_sim/noncombat_checks.py; db/rules/2014/*; tests/test_skill_tool_data.py,skill modifier tests; tool proficiency tests; expertise tests; missing data negative tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Add skill, tool, expertise, passive, and proficiency data plumbing required for deterministic noncombat resolution."
WLD-03,WLD,"Build exploration turn structure, time advancement, and light tracking",DBS-04,P0,not_started,world_explore_a,feat/wld-03-build-exploration-turn-structure-time-advancement,src/dnd_sim/world_runtime.py; src/dnd_sim/persistence.py; tests/test_world_time_and_light.py,time advancement tests; light decay tests; turn structure tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Create src/dnd_sim/world_runtime.py with exploration turn structure, calendar/time advancement, and light source tracking."
WLD-04,WLD,"Build travel pace, navigation, foraging, resting, and day-cycle integration",WLD-03;WLD-01,P0,not_started,world_explore_b,feat/wld-04-build-travel-pace-navigation-foraging-resting-and,src/dnd_sim/world_runtime.py; tests/test_travel_and_rest.py,travel pace tests; navigation tests; foraging tests; rest integration tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Implement travel pace, navigation outcomes, foraging, random encounter hooks, and resting/day-cycle integration in world_runtime.py."
WLD-05,WLD,"Build environmental exposure, falling, suffocation, drowning, disease, and poison world rules",WLD-03,P0,not_started,world_hazards,feat/wld-05-build-environmental-exposure-falling-suffocation-d,src/dnd_sim/world_hazards.py; src/dnd_sim/world_runtime.py; tests/test_world_hazards.py,falling tests; suffocation tests; drowning tests; environmental exposure tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,Create src/dnd_sim/world_hazards.py and implement deterministic environmental hazard resolution and persistence.
WLD-06,WLD,"Build economy, loot, vendor inventory, and pricing model",DBS-04,P0,not_started,world_economy_a,feat/wld-06-build-economy-loot-vendor-inventory-and-pricing-mo,src/dnd_sim/economy.py; src/dnd_sim/persistence.py; tests/test_economy_and_loot.py,loot generation tests; vendor inventory tests; pricing tests; invalid purchase tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Create src/dnd_sim/economy.py and implement deterministic item pricing, loot flow, vendor inventory, and transaction handling."
WLD-07,WLD,"Build crafting, downtime, encumbrance, and service actions",WLD-06;WLD-02,P0,not_started,world_economy_b,feat/wld-07-build-crafting-downtime-encumbrance-and-service-ac,src/dnd_sim/economy.py; src/dnd_sim/world_runtime.py; tests/test_crafting_and_downtime.py,crafting tests; downtime tests; encumbrance tests; service action tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Implement deterministic crafting, downtime activities, encumbrance handling, and service actions with persistent world effects."
WLD-08,WLD,"Build quest, faction, reputation, and world-flag lifecycle",DBS-05,P0,not_started,world_state_a,feat/wld-08-build-quest-faction-reputation-and-world-flag-life,src/dnd_sim/world_state.py; src/dnd_sim/persistence.py; tests/test_world_flags_and_factions.py,flag lifecycle tests; faction reputation tests; quest state tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Create src/dnd_sim/world_state.py and implement persistent quests, factions, reputations, and world-flag transitions."
WLD-09,WLD,Build multi-encounter adventuring-day persistence and recovery flow,WLD-03;DBS-04;DBS-05,P0,not_started,world_state_b,feat/wld-09-build-multi-encounter-adventuring-day-persistence,src/dnd_sim/campaign_runtime.py; src/dnd_sim/persistence.py; tests/test_adventuring_day_flow.py,multi-encounter persistence tests; short/long rest tests; resource carryover tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Create src/dnd_sim/campaign_runtime.py and persist party state across multiple encounters, rests, and world turns."
WLD-10,WLD,"Build encounter scripting, waves, objectives, and map hooks",DBS-05;ARC-08;WLD-08,P0,not_started,world_script_a,feat/wld-10-build-encounter-scripting-waves-objectives-and-map,src/dnd_sim/encounter_script.py; src/dnd_sim/world_state.py; tests/test_encounter_scripts.py,wave progression tests; objective hook tests; map hook tests; invalid script tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md; docs/encounter_schema_full_example.json,"Create src/dnd_sim/encounter_script.py and create docs/encounter_schema_full_example.json as a new encounter schema example for waves, objectives, scripted triggers, and map hooks."
WLD-11,WLD,"Hard-cut schema, import, and content IDs across all content classes",CAP-05;DBS-06,P0,not_started,world_schema_a,feat/wld-11-hard-cut-schema-import-and-content-ids-across-all,src/dnd_sim/io.py; src/dnd_sim/db.py; db/rules/2014/*; tests/test_global_content_ids.py,content id uniqueness tests; import contract tests; migration tests,docs/program/roadmap_2014_backend.md; docs/program/status_board.md,"Apply one canonical content ID model across characters, spells, feats, traits, monsters, items, and world objects; remove transitional ID aliases."
WLD-12,WLD,"Build performance harness, regression corpus, and world-scale replay diff suite",OBS-06;WLD-09;WLD-10;WLD-11,P1,not_started,world_perf_a,feat/wld-12-build-performance-harness-regression-corpus-and-wo,scripts/perf/run_world_regressions.py; tests/test_world_regression_harness.py; artifacts/world_regressions/,world regression tests; replay diff tests; performance baseline tests,docs/program/status_board.md; docs/review_checklist.md,"Create a world-scale regression harness with deterministic replays, diffing, and recorded runtime baselines; fail CI when replay drift is unapproved or performance regresses above the stored threshold."
FIN-01,FIN,Enforce program doc sync gate and purge stale live planning docs,DOC-02;DOC-03;DOC-05;DOC-06,P0,in_progress,integration_doc_gate,codex/feat/fin-01-enforce-program-doc-sync-gate-and-purge-stale-live,docs/program/status_board.md; docs/program/backlog.csv; docs/program/README.md; docs/archive/,doc sync CI gate; stale live doc absence check,docs/program/status_board.md; docs/program/README.md; docs/archive/README.md,"Block completion until live planning docs are synchronized, stale live plans are archived, and docs/program/README.md resolves every canonical artifact."
FIN-02,FIN,Enforce full capability manifest green gate for shipped 2014 scope,CAP-06;FIX-07;WLD-11,P0,in_progress,integration_content_gate,codex/feat/fin-02-enforce-full-capability-manifest-green-gate-for-sh,artifacts/capabilities/; tests/test_completion_capabilities.py,manifest completeness tests; supported-scope gate tests; unsupported reason coverage tests,docs/program/capability_report.md; docs/program/status_board.md,"Block completion until every shipped 2014 content record is cataloged, schema_valid, and either executable plus tested or explicitly blocked with a single unsupported reason code."
FIN-03,FIN,Enforce deterministic replay corpus gate across combat and world scenarios,OBS-07;WLD-12,P0,in_progress,integration_replay_gate,codex/feat/fin-03-enforce-deterministic-replay-corpus-gate-across-co,artifacts/golden_traces/; artifacts/world_regressions/; tests/test_completion_replays.py,combat replay gate; world replay gate; diff approval path tests,docs/program/status_board.md; docs/review_checklist.md,Block completion until combat and world replay corpora pass under fixed seeds with no unapproved diffs.
FIN-04,FIN,"Enforce integrated campaign, world, and combat scenario gate",WLD-09;WLD-10;WLD-12;DBS-06,P0,in_progress,integration_world_gate,codex/feat/fin-04-enforce-integrated-campaign-world-and-combat-scena,tests/test_full_campaign_integration.py; artifacts/integration_campaigns/,campaign integration tests; encounter-wave integration tests; persistence reload tests,docs/program/status_board.md; docs/program/roadmap_2014_backend.md,"Block completion until integrated scenarios prove combat, world turns, persistence, scripting, and recovery operate end-to-end."
FIN-05,FIN,Enforce agent-only maintenance gate,ARC-08;OBS-07;DOC-06;FIN-01,P0,not_started,integration_agent_gate,feat/fin-05-enforce-agent-only-maintenance-gate,docs/agent_index.yaml; src/dnd_sim/*.py; tests/test_agent_maintenance_contracts.py,module ownership coverage tests; structured error tests; trace availability tests; file-size threshold tests,docs/agent_index.yaml; docs/program/status_board.md; docs/program/doc_governance.md,"Block completion until runtime modules have explicit ownership, structured errors, trace emission, and no hotspot file exceeds the declared size threshold."
FIN-06,FIN,"Cut release baseline, archive prior program artifacts, and mark backend complete",FIN-02;FIN-03;FIN-04;FIN-05,P0,blocked,release_lead,codex/feat/fin-06-cut-release-baseline-archive-prior-program-artifac,docs/program/status_board.md; docs/program/README.md; docs/archive/; tags/releases,final full-suite pass; release smoke tests; archive completeness check,docs/program/status_board.md; docs/program/README.md; docs/archive/README.md,"Tag the completion baseline, archive superseded program artifacts, update status_board.md to merged/completed, and mark the backend complete only after every completion gate is green."
