batch_id,leaf_task_id,content_id,content_type,prompt_family,runtime_touch_allowed,target_test_file,branch_name,status,notes
J1-B,W6-PAR-05J1,spell:conjure_woodland_beings,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:control_flames,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:control_weather,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:control_winds,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:create_homunculus,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:create_magen,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:create_undead,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:dominate_beast,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:dominate_monster,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-B,W6-PAR-05J1,spell:dominate_person,spell,spell_summon_command_control,true,tests/test_j1_b_spell_conjure_command_control.py,codex/feat/j1-b-summon-conjure-command-control,merged,"summon, conjure, command, and control spell mechanics for the merged J1-B lane after J1-A"
J1-C,W6-PAR-05J1,spell:enthrall,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:find_familiar,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:find_greater_steed,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:geas,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:instant_summons,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:phantom_steed,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:summon_aberration,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:summon_beast,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:summon_celestial,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-C,W6-PAR-05J1,spell:summon_construct,spell,spell_summon_command_control,true,tests/test_j1_c_spell_conjure_command_control.py,codex/feat/j1-c-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open J1-C lane"
J1-D,W6-PAR-05J1,spell:summon_draconic_spirit,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_dragon,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_elemental,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_fey,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_fiend,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_greater_demon,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_lesser_demons,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_shadowspawn,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J1-D,W6-PAR-05J1,spell:summon_undead,spell,spell_summon_command_control,true,tests/test_j1_d_spell_conjure_command_control.py,codex/feat/j1-d-summon-conjure-command-control,pr_open,"summon, conjure, command, and control spell mechanics for the open final J1-D lane"
J2-B,W6-PAR-05J2,spell:daylight,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:demiplane,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:dream,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:dream_of_the_blue_veil,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:earthquake,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:elminster_s_effulgent_spheres,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:fabricate,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:fire_storm,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:floating_disk,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-B,W6-PAR-05J2,spell:fog_cloud,spell,spell_hazard_zone_utility,true,tests/test_j2_b_spell_hazard_zone_utility.py,codex/feat/j2-b-spell-hazard-zone-utility,merged,"hazard, zone, darkness, and utility spell mechanics for the merged J2-B lane after J2-A"
J2-C,W6-PAR-05J2,spell:fount_of_moonlight,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:freezing_sphere,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:galder_s_speedy_courier,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:galder_s_tower,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:gate,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:gate_seal,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:grease,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:gust_of_wind,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:incendiary_cloud,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-C,W6-PAR-05J2,spell:investiture_of_wind,spell,spell_hazard_zone_utility,true,tests/test_j2_c_spell_hazard_zone_utility.py,codex/feat/j2-c-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-C lane after J2-B merged"
J2-D,W6-PAR-05J2,spell:jallarzi_s_storm_of_radiance,spell,spell_hazard_zone_utility,true,tests/test_j2_d_spell_hazard_zone_utility.py,codex/feat/j2-d-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-D lane"
J2-D,W6-PAR-05J2,spell:linked_glyphs,spell,spell_hazard_zone_utility,true,tests/test_j2_d_spell_hazard_zone_utility.py,codex/feat/j2-d-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-D lane"
J2-D,W6-PAR-05J2,spell:maddening_darkness,spell,spell_hazard_zone_utility,true,tests/test_j2_d_spell_hazard_zone_utility.py,codex/feat/j2-d-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-D lane"
J2-D,W6-PAR-05J2,spell:nystul_s_magic_aura,spell,spell_hazard_zone_utility,true,tests/test_j2_d_spell_hazard_zone_utility.py,codex/feat/j2-d-spell-hazard-zone-utility,pr_open,"hazard, zone, darkness, and utility spell mechanics for the open J2-D lane"
